-- Merging decision tree log ---
manifest
ADDED from C:\Users\Asus\Desktop\disertatie\app\src\main\AndroidManifest.xml:2:1-29:12
INJECTED from C:\Users\Asus\Desktop\disertatie\app\src\main\AndroidManifest.xml:2:1-29:12
INJECTED from C:\Users\Asus\Desktop\disertatie\app\src\main\AndroidManifest.xml:2:1-29:12
INJECTED from C:\Users\Asus\Desktop\disertatie\app\src\main\AndroidManifest.xml:2:1-29:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-android:2.8.7] C:\Users\Asus\.gradle\caches\8.10.2\transforms\3429051bcc7a30dff65f0616d917d0eb\transformed\lifecycle-viewmodel-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-android:2.8.7] C:\Users\Asus\.gradle\caches\8.10.2\transforms\3429051bcc7a30dff65f0616d917d0eb\transformed\lifecycle-viewmodel-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-compose:2.7.0] C:\Users\Asus\.gradle\caches\8.10.2\transforms\b68518fe25e70f37c154dc26a92b82d1\transformed\lifecycle-viewmodel-compose-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-compose:2.7.0] C:\Users\Asus\.gradle\caches\8.10.2\transforms\b68518fe25e70f37c154dc26a92b82d1\transformed\lifecycle-viewmodel-compose-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.8.7] C:\Users\Asus\.gradle\caches\8.10.2\transforms\d437379a4a9546a772c33c185cd89e0e\transformed\lifecycle-viewmodel-ktx-2.8.7\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.8.7] C:\Users\Asus\.gradle\caches\8.10.2\transforms\d437379a4a9546a772c33c185cd89e0e\transformed\lifecycle-viewmodel-ktx-2.8.7\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-saveable-android:1.8.2] C:\Users\Asus\.gradle\caches\8.10.2\transforms\71173dc32e5b59e851ad2caabd22a12c\transformed\runtime-saveable-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-saveable-android:1.8.2] C:\Users\Asus\.gradle\caches\8.10.2\transforms\71173dc32e5b59e851ad2caabd22a12c\transformed\runtime-saveable-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-android:1.8.2] C:\Users\Asus\.gradle\caches\8.10.2\transforms\64db300ca2fbb3bf0f9e3d0544db2596\transformed\runtime-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-android:1.8.2] C:\Users\Asus\.gradle\caches\8.10.2\transforms\64db300ca2fbb3bf0f9e3d0544db2596\transformed\runtime-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices-java:1.1.0-beta11] C:\Users\Asus\.gradle\caches\8.10.2\transforms\4fe4ead17789efee4ef1cf9361c186c3\transformed\ads-adservices-java-1.1.0-beta11\AndroidManifest.xml:5:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices-java:1.1.0-beta11] C:\Users\Asus\.gradle\caches\8.10.2\transforms\4fe4ead17789efee4ef1cf9361c186c3\transformed\ads-adservices-java-1.1.0-beta11\AndroidManifest.xml:5:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.1.0-beta11] C:\Users\Asus\.gradle\caches\8.10.2\transforms\5753c70c91decf251a863c295c560bd9\transformed\ads-adservices-1.1.0-beta11\AndroidManifest.xml:20:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.1.0-beta11] C:\Users\Asus\.gradle\caches\8.10.2\transforms\5753c70c91decf251a863c295c560bd9\transformed\ads-adservices-1.1.0-beta11\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-fido:20.1.0] C:\Users\Asus\.gradle\caches\8.10.2\transforms\800d32572a72cb1ad55e05759aeb6fed\transformed\play-services-fido-20.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-fido:20.1.0] C:\Users\Asus\.gradle\caches\8.10.2\transforms\800d32572a72cb1ad55e05759aeb6fed\transformed\play-services-fido-20.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] C:\Users\Asus\.gradle\caches\8.10.2\transforms\e5a000033c3f23bba5ca3f86536208a1\transformed\firebase-installations-interop-17.1.1\AndroidManifest.xml:17:5-44
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] C:\Users\Asus\.gradle\caches\8.10.2\transforms\e5a000033c3f23bba5ca3f86536208a1\transformed\firebase-installations-interop-17.1.1\AndroidManifest.xml:17:5-44
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] C:\Users\Asus\.gradle\caches\8.10.2\transforms\8452e4966a677b95ae091e0c39453cfb\transformed\firebase-database-collection-18.0.1\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] C:\Users\Asus\.gradle\caches\8.10.2\transforms\8452e4966a677b95ae091e0c39453cfb\transformed\firebase-database-collection-18.0.1\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.android.gms:play-services-auth-base:18.0.4] C:\Users\Asus\.gradle\caches\8.10.2\transforms\cc8986208f2d39466775a6780f045161\transformed\play-services-auth-base-18.0.4\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:18.0.4] C:\Users\Asus\.gradle\caches\8.10.2\transforms\cc8986208f2d39466775a6780f045161\transformed\play-services-auth-base-18.0.4\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\Asus\.gradle\caches\8.10.2\transforms\b1b94ae442cbb78b21924eee0143ac4f\transformed\play-services-base-18.5.0\AndroidManifest.xml:3:5-44
MERGED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\Asus\.gradle\caches\8.10.2\transforms\b1b94ae442cbb78b21924eee0143ac4f\transformed\play-services-base-18.5.0\AndroidManifest.xml:3:5-44
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\Users\Asus\.gradle\caches\8.10.2\transforms\150014e639943d3341759601143d500f\transformed\play-services-tasks-18.2.0\AndroidManifest.xml:3:5-44
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\Users\Asus\.gradle\caches\8.10.2\transforms\150014e639943d3341759601143d500f\transformed\play-services-tasks-18.2.0\AndroidManifest.xml:3:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\Asus\.gradle\caches\8.10.2\transforms\d448c45e646d0e0891c2aad2d0bd796f\transformed\firebase-measurement-connector-19.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\Asus\.gradle\caches\8.10.2\transforms\d448c45e646d0e0891c2aad2d0bd796f\transformed\firebase-measurement-connector-19.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\Asus\.gradle\caches\8.10.2\transforms\50be04dcabdd5783faf243556f0bdbc5\transformed\play-services-ads-identifier-18.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\Asus\.gradle\caches\8.10.2\transforms\50be04dcabdd5783faf243556f0bdbc5\transformed\play-services-ads-identifier-18.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.4.0] C:\Users\Asus\.gradle\caches\8.10.2\transforms\74de59da478dd0174dea64830701ff24\transformed\play-services-measurement-sdk-api-22.4.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.4.0] C:\Users\Asus\.gradle\caches\8.10.2\transforms\74de59da478dd0174dea64830701ff24\transformed\play-services-measurement-sdk-api-22.4.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-base:22.4.0] C:\Users\Asus\.gradle\caches\8.10.2\transforms\b64de750aee7cac5180bddede8ff0842\transformed\play-services-measurement-base-22.4.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement-base:22.4.0] C:\Users\Asus\.gradle\caches\8.10.2\transforms\b64de750aee7cac5180bddede8ff0842\transformed\play-services-measurement-base-22.4.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-basement:18.5.0] C:\Users\Asus\.gradle\caches\8.10.2\transforms\ea02bb8c43e123770df63d558594bd9e\transformed\play-services-basement-18.5.0\AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-basement:18.5.0] C:\Users\Asus\.gradle\caches\8.10.2\transforms\ea02bb8c43e123770df63d558594bd9e\transformed\play-services-basement-18.5.0\AndroidManifest.xml:18:5-43
MERGED from [androidx.fragment:fragment:1.5.1] C:\Users\Asus\.gradle\caches\8.10.2\transforms\0ab6a42e721e13715afa4e7fe346abc2\transformed\fragment-1.5.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.fragment:fragment:1.5.1] C:\Users\Asus\.gradle\caches\8.10.2\transforms\0ab6a42e721e13715afa4e7fe346abc2\transformed\fragment-1.5.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.activity:activity:1.9.0] C:\Users\Asus\.gradle\caches\8.10.2\transforms\0e3a98359711c9e9b243b11b0e359690\transformed\activity-1.9.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity:1.9.0] C:\Users\Asus\.gradle\caches\8.10.2\transforms\0e3a98359711c9e9b243b11b0e359690\transformed\activity-1.9.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity-ktx:1.9.0] C:\Users\Asus\.gradle\caches\8.10.2\transforms\cab83f37fab136924ce99285430dd701\transformed\activity-ktx-1.9.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-ktx:1.9.0] C:\Users\Asus\.gradle\caches\8.10.2\transforms\cab83f37fab136924ce99285430dd701\transformed\activity-ktx-1.9.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-compose:1.9.0] C:\Users\Asus\.gradle\caches\8.10.2\transforms\427c54e606cf775057e8d8de82e050cf\transformed\activity-compose-1.9.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-compose:1.9.0] C:\Users\Asus\.gradle\caches\8.10.2\transforms\427c54e606cf775057e8d8de82e050cf\transformed\activity-compose-1.9.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-android:1.8.2] C:\Users\Asus\.gradle\caches\8.10.2\transforms\0ae8bf4c5358a0529958c439b85ab2f7\transformed\ui-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-android:1.8.2] C:\Users\Asus\.gradle\caches\8.10.2\transforms\0ae8bf4c5358a0529958c439b85ab2f7\transformed\ui-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.autofill:autofill:1.0.0] C:\Users\Asus\.gradle\caches\8.10.2\transforms\77bf100a32540d9dc2d0b14f81845f71\transformed\autofill-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.autofill:autofill:1.0.0] C:\Users\Asus\.gradle\caches\8.10.2\transforms\77bf100a32540d9dc2d0b14f81845f71\transformed\autofill-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.browser:browser:1.4.0] C:\Users\Asus\.gradle\caches\8.10.2\transforms\deb0b972d87e80b27a739d0a713e8680\transformed\browser-1.4.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.browser:browser:1.4.0] C:\Users\Asus\.gradle\caches\8.10.2\transforms\deb0b972d87e80b27a739d0a713e8680\transformed\browser-1.4.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.graphics:graphics-path:1.0.1] C:\Users\Asus\.gradle\caches\8.10.2\transforms\ddc1e93ff52b2f06ca41142ab87c6a7e\transformed\graphics-path-1.0.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.graphics:graphics-path:1.0.1] C:\Users\Asus\.gradle\caches\8.10.2\transforms\ddc1e93ff52b2f06ca41142ab87c6a7e\transformed\graphics-path-1.0.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\Asus\.gradle\caches\8.10.2\transforms\022c3962be19ad32a6bfb90269b42a3b\transformed\viewpager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\Asus\.gradle\caches\8.10.2\transforms\022c3962be19ad32a6bfb90269b42a3b\transformed\viewpager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview:1.0.0] C:\Users\Asus\.gradle\caches\8.10.2\transforms\39bd34fa1292e55e2ad79f3dede602df\transformed\customview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview:1.0.0] C:\Users\Asus\.gradle\caches\8.10.2\transforms\39bd34fa1292e55e2ad79f3dede602df\transformed\customview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core:1.13.1] C:\Users\Asus\.gradle\caches\8.10.2\transforms\b0762797b164cfe783c11aeb61a92983\transformed\core-1.13.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core:1.13.1] C:\Users\Asus\.gradle\caches\8.10.2\transforms\b0762797b164cfe783c11aeb61a92983\transformed\core-1.13.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] C:\Users\Asus\.gradle\caches\8.10.2\transforms\ff677a25234de52a4f00aadb806ac52f\transformed\customview-poolingcontainer-1.0.0\AndroidManifest.xml:20:5-21:38
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] C:\Users\Asus\.gradle\caches\8.10.2\transforms\ff677a25234de52a4f00aadb806ac52f\transformed\customview-poolingcontainer-1.0.0\AndroidManifest.xml:20:5-21:38
MERGED from [androidx.core:core-ktx:1.13.1] C:\Users\Asus\.gradle\caches\8.10.2\transforms\5077d57d93cc6f5af125c8279417d098\transformed\core-ktx-1.13.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core-ktx:1.13.1] C:\Users\Asus\.gradle\caches\8.10.2\transforms\5077d57d93cc6f5af125c8279417d098\transformed\core-ktx-1.13.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.sqlite:sqlite-framework:2.4.0] C:\Users\Asus\.gradle\caches\8.10.2\transforms\d4852b66be328a8c02e0c04046bf591d\transformed\sqlite-framework-2.4.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.sqlite:sqlite-framework:2.4.0] C:\Users\Asus\.gradle\caches\8.10.2\transforms\d4852b66be328a8c02e0c04046bf591d\transformed\sqlite-framework-2.4.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.sqlite:sqlite:2.4.0] C:\Users\Asus\.gradle\caches\8.10.2\transforms\f3adaa844d829a4dd2f5d0e2d4630c06\transformed\sqlite-2.4.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.sqlite:sqlite:2.4.0] C:\Users\Asus\.gradle\caches\8.10.2\transforms\f3adaa844d829a4dd2f5d0e2d4630c06\transformed\sqlite-2.4.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.annotation:annotation-experimental:1.4.1] C:\Users\Asus\.gradle\caches\8.10.2\transforms\c324d69d17aa8b62bf171e672780b8b7\transformed\annotation-experimental-1.4.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.annotation:annotation-experimental:1.4.1] C:\Users\Asus\.gradle\caches\8.10.2\transforms\c324d69d17aa8b62bf171e672780b8b7\transformed\annotation-experimental-1.4.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.libraries.identity.googleid:googleid:1.1.0] C:\Users\Asus\.gradle\caches\8.10.2\transforms\1f11c292506da90b34751d585a5fe209\transformed\googleid-1.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.libraries.identity.googleid:googleid:1.1.0] C:\Users\Asus\.gradle\caches\8.10.2\transforms\1f11c292506da90b34751d585a5fe209\transformed\googleid-1.1.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\Asus\.gradle\caches\8.10.2\transforms\b7980e2424d1288ad29b06b01703a3dc\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\Asus\.gradle\caches\8.10.2\transforms\b7980e2424d1288ad29b06b01703a3dc\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\Asus\.gradle\caches\8.10.2\transforms\4939c13aa5b2723ee5cf147a1ce8b99e\transformed\core-runtime-2.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\Asus\.gradle\caches\8.10.2\transforms\4939c13aa5b2723ee5cf147a1ce8b99e\transformed\core-runtime-2.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\Asus\.gradle\caches\8.10.2\transforms\be74627ce7def8b4fd115d7ea5b32364\transformed\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\Asus\.gradle\caches\8.10.2\transforms\be74627ce7def8b4fd115d7ea5b32364\transformed\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\Asus\.gradle\caches\8.10.2\transforms\28d0e28c6f94a0de8a0edc8559cbe914\transformed\profileinstaller-1.4.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\Asus\.gradle\caches\8.10.2\transforms\28d0e28c6f94a0de8a0edc8559cbe914\transformed\profileinstaller-1.4.0\AndroidManifest.xml:21:5-44
MERGED from [com.google.firebase:firebase-components:18.0.0] C:\Users\Asus\.gradle\caches\8.10.2\transforms\96c4524c8da25f0949a5973ae19edc29\transformed\firebase-components-18.0.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-components:18.0.0] C:\Users\Asus\.gradle\caches\8.10.2\transforms\96c4524c8da25f0949a5973ae19edc29\transformed\firebase-components-18.0.0\AndroidManifest.xml:18:5-44
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\Asus\.gradle\caches\8.10.2\transforms\d78053c036e2da2b678a28bb6bda08f6\transformed\startup-runtime-1.1.1\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\Asus\.gradle\caches\8.10.2\transforms\d78053c036e2da2b678a28bb6bda08f6\transformed\startup-runtime-1.1.1\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.tracing:tracing:1.0.0] C:\Users\Asus\.gradle\caches\8.10.2\transforms\fa4af9f885dbaa0bdda03e7b4456a964\transformed\tracing-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.tracing:tracing:1.0.0] C:\Users\Asus\.gradle\caches\8.10.2\transforms\fa4af9f885dbaa0bdda03e7b4456a964\transformed\tracing-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\Asus\.gradle\caches\8.10.2\transforms\77e981c2e0a202b1de7bfadc80c07ff4\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\Asus\.gradle\caches\8.10.2\transforms\77e981c2e0a202b1de7bfadc80c07ff4\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-datatransport:18.2.0] C:\Users\Asus\.gradle\caches\8.10.2\transforms\807c131533787e4d9297eec1f1ce18dd\transformed\firebase-datatransport-18.2.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-datatransport:18.2.0] C:\Users\Asus\.gradle\caches\8.10.2\transforms\807c131533787e4d9297eec1f1ce18dd\transformed\firebase-datatransport-18.2.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\Asus\.gradle\caches\8.10.2\transforms\0923a4e8683753007f918ac6fdd16f16\transformed\transport-backend-cct-3.1.9\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\Asus\.gradle\caches\8.10.2\transforms\0923a4e8683753007f918ac6fdd16f16\transformed\transport-backend-cct-3.1.9\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-encoders-json:18.0.0] C:\Users\Asus\.gradle\caches\8.10.2\transforms\f1225ea84f41f1d7156e3ebcf779c639\transformed\firebase-encoders-json-18.0.0\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-encoders-json:18.0.0] C:\Users\Asus\.gradle\caches\8.10.2\transforms\f1225ea84f41f1d7156e3ebcf779c639\transformed\firebase-encoders-json-18.0.0\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] C:\Users\Asus\.gradle\caches\8.10.2\transforms\4e7b9eb666e2ff77c9c7cc17ae90679d\transformed\transport-runtime-3.1.9\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] C:\Users\Asus\.gradle\caches\8.10.2\transforms\4e7b9eb666e2ff77c9c7cc17ae90679d\transformed\transport-runtime-3.1.9\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-api:3.1.0] C:\Users\Asus\.gradle\caches\8.10.2\transforms\62e53375235916de9d80bfec7ce7788f\transformed\transport-api-3.1.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.android.datatransport:transport-api:3.1.0] C:\Users\Asus\.gradle\caches\8.10.2\transforms\62e53375235916de9d80bfec7ce7788f\transformed\transport-api-3.1.0\AndroidManifest.xml:18:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\Asus\.gradle\caches\8.10.2\transforms\cc8208d589d2da2ac88c921151fa379e\transformed\documentfile-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\Asus\.gradle\caches\8.10.2\transforms\cc8208d589d2da2ac88c921151fa379e\transformed\documentfile-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] C:\Users\Asus\.gradle\caches\8.10.2\transforms\70a745b1f3c7d2e16e9c033a139ae48d\transformed\print-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] C:\Users\Asus\.gradle\caches\8.10.2\transforms\70a745b1f3c7d2e16e9c033a139ae48d\transformed\print-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.dagger:dagger-lint-aar:2.49] C:\Users\Asus\.gradle\caches\8.10.2\transforms\06848bf106b500a34cab38ea3fa6cd8b\transformed\dagger-lint-aar-2.49\AndroidManifest.xml:18:3-42
MERGED from [com.google.dagger:dagger-lint-aar:2.49] C:\Users\Asus\.gradle\caches\8.10.2\transforms\06848bf106b500a34cab38ea3fa6cd8b\transformed\dagger-lint-aar-2.49\AndroidManifest.xml:18:3-42
MERGED from [io.grpc:grpc-android:1.62.2] C:\Users\Asus\.gradle\caches\8.10.2\transforms\2d74cc3e4cdd454c6984678dc612049a\transformed\grpc-android-1.62.2\AndroidManifest.xml:5:5-44
MERGED from [io.grpc:grpc-android:1.62.2] C:\Users\Asus\.gradle\caches\8.10.2\transforms\2d74cc3e4cdd454c6984678dc612049a\transformed\grpc-android-1.62.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:protolite-well-known-types:18.0.1] C:\Users\Asus\.gradle\caches\8.10.2\transforms\830b90f5023d8744be46259002920ecc\transformed\protolite-well-known-types-18.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:protolite-well-known-types:18.0.1] C:\Users\Asus\.gradle\caches\8.10.2\transforms\830b90f5023d8744be46259002920ecc\transformed\protolite-well-known-types-18.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.play:core-common:2.0.3] C:\Users\Asus\.gradle\caches\8.10.2\transforms\f12d71b927b2b7102f693ba084651141\transformed\core-common-2.0.3\AndroidManifest.xml:7:5-9:41
MERGED from [com.google.android.play:core-common:2.0.3] C:\Users\Asus\.gradle\caches\8.10.2\transforms\f12d71b927b2b7102f693ba084651141\transformed\core-common-2.0.3\AndroidManifest.xml:7:5-9:41
	tools:overrideLibrary
		ADDED from [com.google.firebase:firebase-auth:23.2.1] C:\Users\Asus\.gradle\caches\8.10.2\transforms\e22b663ff2b9147911b4c679d4412953\transformed\firebase-auth-23.2.1\AndroidManifest.xml:23:9-148
	android:targetSdkVersion
		INJECTED from C:\Users\Asus\Desktop\disertatie\app\src\main\AndroidManifest.xml
	android:minSdkVersion
		INJECTED from C:\Users\Asus\Desktop\disertatie\app\src\main\AndroidManifest.xml
activity#androidx.compose.ui.tooling.PreviewActivity
ADDED from [androidx.compose.ui:ui-tooling-android:1.8.2] C:\Users\Asus\.gradle\caches\8.10.2\transforms\20ab730984e4810c829b61e6a2f6b30d\transformed\ui-tooling-release\AndroidManifest.xml:23:9-25:39
	android:exported
		ADDED from [androidx.compose.ui:ui-tooling-android:1.8.2] C:\Users\Asus\.gradle\caches\8.10.2\transforms\20ab730984e4810c829b61e6a2f6b30d\transformed\ui-tooling-release\AndroidManifest.xml:25:13-36
	android:name
		ADDED from [androidx.compose.ui:ui-tooling-android:1.8.2] C:\Users\Asus\.gradle\caches\8.10.2\transforms\20ab730984e4810c829b61e6a2f6b30d\transformed\ui-tooling-release\AndroidManifest.xml:24:13-71
service#com.google.firebase.components.ComponentDiscoveryService
ADDED from [com.google.firebase:firebase-auth-ktx:23.2.1] C:\Users\Asus\.gradle\caches\8.10.2\transforms\c8f0474b59ccc319e4871157b7c13a4c\transformed\firebase-auth-ktx-23.2.1\AndroidManifest.xml:8:9-14:19
MERGED from [com.google.firebase:firebase-auth:23.2.1] C:\Users\Asus\.gradle\caches\8.10.2\transforms\e22b663ff2b9147911b4c679d4412953\transformed\firebase-auth-23.2.1\AndroidManifest.xml:66:9-72:19
MERGED from [com.google.firebase:firebase-auth:23.2.1] C:\Users\Asus\.gradle\caches\8.10.2\transforms\e22b663ff2b9147911b4c679d4412953\transformed\firebase-auth-23.2.1\AndroidManifest.xml:66:9-72:19
MERGED from [com.google.firebase:firebase-analytics-ktx:22.4.0] C:\Users\Asus\.gradle\caches\8.10.2\transforms\2746b74b6b7e29cb7485e7c3dca7417d\transformed\firebase-analytics-ktx-22.4.0\AndroidManifest.xml:8:9-14:19
MERGED from [com.google.firebase:firebase-analytics-ktx:22.4.0] C:\Users\Asus\.gradle\caches\8.10.2\transforms\2746b74b6b7e29cb7485e7c3dca7417d\transformed\firebase-analytics-ktx-22.4.0\AndroidManifest.xml:8:9-14:19
MERGED from [com.google.firebase:firebase-firestore-ktx:25.1.4] C:\Users\Asus\.gradle\caches\8.10.2\transforms\8f33a6b0879c45289b3033f7c352509b\transformed\firebase-firestore-ktx-25.1.4\AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-firestore-ktx:25.1.4] C:\Users\Asus\.gradle\caches\8.10.2\transforms\8f33a6b0879c45289b3033f7c352509b\transformed\firebase-firestore-ktx-25.1.4\AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-messaging-ktx:24.1.1] C:\Users\Asus\.gradle\caches\8.10.2\transforms\a3d8ffc5bf72154e16bb187f5eb95c2e\transformed\firebase-messaging-ktx-24.1.1\AndroidManifest.xml:23:9-29:19
